id,name,population
PYF,French Polynesia,277679
QAT,Qatar,2781677
ROU,Romania,19473936
RUS,Russian Federation,144478050
RWA,Rwanda,12301939
SAU,Saudi Arabia,33699947
SDN,Sudan,41801533
SEN,Senegal,15854360
SGP,Singapore,5638676
SLB,Solomon Islands,652858
SLE,Sierra Leone,7650154
SLV,El Salvador,6420744
SMR,San Marino,33785
SOM,Somalia,15008154
SRB,Serbia,6982084
SSD,South Sudan,10975920
STP,Sao Tome and Principe,211028
SUR,Suriname,575991
SVK,Slovak Republic,5447011
SVN,Slovenia,2067372
SWE,Sweden,10183175
SWZ,Eswatini,1136191
SXM,Sint Maarten (Dutch part),40654
SYC,Seychelles,96762
SYR,Syrian Arab Republic,16906283
TCA,Turks and Caicos Islands,37665
TCD,Chad,15477751
TGO,Togo,7889094
THA,Thailand,69428524
TJK,Tajikistan,9100837
TKM,Turkmenistan,5850908
TLS,Timor-Leste,1267972
TON,Tonga,103197
TTO,Trinidad and Tobago,1389858
TUN,Tunisia,11565204
TUR,Turkey,82319724
TUV,Tuvalu,11508
TZA,Tanzania,56318348
UGA,Uganda,42723139
UKR,Ukraine,44622516
URY,Uruguay,3449299
USA,United States,327167434
UZB,Uzbekistan,32955400
VCT,St. Vincent and the Grenadines,110210
VEN,"Venezuela, RB",28870195
VGB,British Virgin Islands,29802
VIR,Virgin Islands (U.S.),106977
VNM,Vietnam,95540395
VUT,Vanuatu,292680
WSM,Samoa,196130
XKX,Kosovo,1845300
YEM,"Yemen, Rep.",28498687
ZAF,South Africa,57779622
ZMB,Zambia,17351822
ZWE,Zimbabwe,14439018
